"decade"	"timeline"
1970	"met,4,romantic,14,lived,1,married,-99"
1970	"romantic,2,married,-99"
1970	"met,9,romantic,48,married,-99"
1970	"romantic,20,married,-99"
1970	"met,2,romantic,10,married,-99"
1970	"met,13,romantic,16,married,-99"
1970	"met,5,romantic,39,married,-99"
1970	"met,2,romantic,7,lived,6,married,-99"
1970	"romantic,10,married,-99"
1970	"met,13,romantic,12,married,-99"
1970	"met,25,romantic,44,married,-99"
1970	"met,2,romantic,15,married,-99"
1970	"met,4,romantic,24,married,-99"
1970	"romantic,2,lived,34,married,-99"
1970	"romantic,9,married,-99"
1970	"met,1,romantic,40,married,-99"
1970	"met,3,romantic,62,married,-99"
1970	"lived,17,married,-99"
1970	"romantic,1,married,-99"
1970	"romantic,7,married,-99"
1970	"met,1,romantic,6,married,-99"
1970	"romantic,16,married,-99"
1970	"met,3,romantic,4,married,-99"
1970	"met,1,romantic,17,married,-99"
1970	"romantic,18,married,-99"
1970	"met,133,romantic,27,lived,37,married,-99"
1970	"met,6,romantic,27,married,-99"
1970	"met,1,romantic,81,married,-99"
1970	"met,4,romantic,25,lived,17,married,-99"
1970	"romantic,4,married,-99"
1970	"met,9,romantic,18,married,-99"
1970	"met,33,romantic,20,married,-99"
1970	"romantic,46,married,-99"
1970	"met,1,romantic,6,married,-99"
1970	"romantic,1,lived,1,married,-99"
1970	"romantic,23,lived,3,married,-99"
1970	"met,7,romantic,32,married,-99"
1970	"met,16,romantic,4,lived,20,married,-99"
1970	"met,4,romantic,37,married,-99"
1970	"met,1,romantic,21,lived,17,married,-99"
1970	"met,1,romantic,46,married,-99"
1970	"met,32,romantic,36,married,-99"
1970	"romantic,35,married,-99"
1970	"romantic,19,married,-99"
1970	"met,2,romantic,47,married,-99"
1970	"met,1,romantic,6,married,-99"
1970	"romantic,4,married,-99"
1970	"romantic,58,married,-99"
1970	"met,15,romantic,3,lived,12,married,-99"
1970	"met,9,romantic,48,married,-99"
1970	"romantic,56,married,-99"
1970	"met,15,romantic,3,lived,12,married,-99"
1970	"met,2,romantic,10,married,-99"
1970	"romantic,19,married,-99"
1970	"met,4,romantic,21,married,-99"
1970	"met,2,romantic,5,married,-99"
1970	"met,7,romantic,32,married,-99"
1970	"met,5,romantic,3,married,-99"
1970	"romantic,26,married,-99"
1970	"met,4,romantic,21,married,-99"
1970	"met,5,romantic,24,married,-99"
1970	"met,4,romantic,21,married,-99"
1970	"lived,51,married,-99"
1970	"met,1,romantic,17,married,-99"
1970	"romantic,1,lived,9,married,-99"
1970	"met,7,romantic,17,married,-99"
1970	"met,4,romantic,5,married,-99"
1970	"met,3,romantic,3,married,-99"
1970	"met,4,romantic,25,lived,17,married,-99"
1970	"romantic,278,lived,3,married,-99"
1970	"romantic,32,married,-99"
1970	"romantic,27,married,-99"
1970	"met,14,romantic,33,married,-99"
1970	"romantic,31,married,-99"
1970	"met,3,romantic,30,married,-99"
1970	"met,1,romantic,5,married,-99"
1970	"met,19,romantic,22,lived,1,married,-99"
1970	"met,5,romantic,3,married,-99"
1970	"met,1,romantic,81,married,-99"
1970	"met,5,romantic,3,married,-99"
1970	"romantic,2,lived,5,married,-99"
1970	"met,14,romantic,23,married,-99"
1970	"romantic,12,married,-99"
1970	"romantic,7,lived,9,married,-99"
1970	"met,14,romantic,12,married,-99"
1970	"met,5,romantic,24,married,-99"
1970	"romantic,2,lived,5,married,-99"
1970	"romantic,56,married,-99"
1970	"met,13,romantic,16,married,-99"
1970	"romantic,83,married,-99"
1970	"met,1,romantic,19,married,-99"
1970	"met,3,romantic,19,married,-99"
1970	"romantic,23,married,-99"
1970	"met,6,romantic,66,married,-99"
1970	"met,3,romantic,3,married,-99"
1970	"met,11,romantic,33,married,-99"
1970	"romantic,13,lived,6,married,-99"
1970	"met,43,romantic,34,married,-99"
1970	"met,33,romantic,20,married,-99"
1970	"met,1,romantic,18,married,-99"
1970	"met,15,romantic,1,married,-99"
1970	"met,14,married,-99"
1970	"met,1,romantic,6,married,-99"
1970	"met,2,romantic,18,married,-99"
1970	"met,1,romantic,18,married,-99"
1970	"romantic,11,married,-99"
1970	"met,1,romantic,14,married,-99"
1970	"romantic,9,married,-99"
1970	"met,4,romantic,18,lived,21,married,-99"
1970	"met,5,romantic,65,married,-99"
1970	"romantic,13,married,-99"
1970	"met,2,romantic,10,married,-99"
1970	"romantic,6,married,-99"
1970	"met,11,romantic,24,married,-99"
1970	"met,1,romantic,4,lived,2,married,-99"
1970	"met,6,lived,2,romantic,4,married,-99"
1970	"romantic,16,married,-99"
1970	"romantic,2,married,-99"
1970	"romantic,8,married,-99"
1970	"met,2,romantic,8,married,-99"
1970	"met,12,romantic,56,married,-99"
1970	"romantic,13,married,-99"
1970	"met,15,romantic,3,lived,12,married,-99"
1970	"romantic,6,married,-99"
1970	"met,22,romantic,6,married,-99"
1970	"met,21,romantic,33,lived,5,married,-99"
1970	"met,14,romantic,23,married,-99"
1970	"romantic,12,married,-99"
1970	"met,3,romantic,9,married,-99"
1970	"met,43,romantic,34,married,-99"
1970	"met,2,romantic,59,married,-99"
1970	"romantic,27,married,-99"
1970	"met,121,romantic,11,lived,16,married,-99"
1970	"met,2,romantic,48,married,-99"
1970	"romantic,4,married,-99"
1970	"met,1,romantic,3,lived,15,married,-99"
1970	"met,7,romantic,13,married,-99"
1970	"met,21,romantic,73,married,-99"
1970	"met,112,romantic,5,lived,5,married,-99"
1970	"romantic,88,married,-99"
1970	"met,3,romantic,3,married,-99"
1970	"met,1,romantic,55,married,-99"
1970	"met,96,romantic,9,married,-99"
1970	"met,1,romantic,51,married,-99"
1970	"met,35,romantic,37,married,-99"
1970	"met,2,romantic,10,married,-99"
1970	"met,1,romantic,81,married,-99"
1970	"met,54,romantic,11,married,-99"
1970	"romantic,35,married,-99"
1970	"romantic,11,married,-99"
1970	"romantic,58,married,-99"
1970	"met,6,romantic,71,married,-99"
1970	"romantic,4,married,-99"
1970	"met,35,romantic,37,married,-99"
1970	"met,22,romantic,6,married,-99"
1970	"romantic,31,married,-99"
1970	"met,1,romantic,51,married,-99"
1970	"met,3,romantic,19,married,-99"
1970	"romantic,23,married,-99"
1970	"met,12,romantic,18,married,-99"
1970	"met,3,romantic,19,married,-99"
1970	"romantic,8,married,-99"
1970	"met,2,romantic,42,married,-99"
1970	"romantic,18,married,-99"
1970	"met,12,romantic,25,married,-99"
1970	"met,4,romantic,21,married,-99"
1970	"met,3,romantic,5,married,-99"
1970	"met,13,romantic,22,married,-99"
1970	"met,1,romantic,19,married,-99"
1970	"romantic,4,married,-99"
1970	"met,11,romantic,24,married,-99"
1970	"met,6,romantic,29,lived,6,married,-99"
1970	"met,1,romantic,18,married,-99"
1970	"romantic,24,married,-99"
1970	"met,1,romantic,51,married,-99"
1970	"romantic,13,married,-99"
1970	"romantic,27,married,-99"
1970	"met,13,romantic,16,married,-99"
1970	"met,1,romantic,28,married,-99"
1970	"met,5,romantic,3,lived,13,married,-99"
1970	"met,68,romantic,9,married,-99"
1970	"romantic,24,married,-99"
1970	"met,21,romantic,73,married,-99"
1970	"romantic,15,married,-99"
1970	"met,6,romantic,27,married,-99"
1970	"met,13,romantic,16,married,-99"
1970	"met,4,romantic,19,married,-99"
1970	"romantic,29,married,-99"
1970	"romantic,30,married,-99"
1970	"met,1,romantic,79,married,-99"
1970	"romantic,2,lived,7,married,-99"
1970	"romantic,4,married,-99"
1970	"met,2,romantic,5,married,-99"
1970	"met,6,romantic,27,married,-99"
1970	"met,5,romantic,3,married,-99"
1970	"met,7,romantic,32,married,-99"
1970	"met,4,romantic,21,married,-99"
1970	"met,20,romantic,22,married,-99"
1970	"romantic,4,married,-99"
1970	"met,13,romantic,16,married,-99"
1970	"met,6,romantic,71,married,-99"
1970	"met,2,romantic,48,married,-99"
1970	"romantic,2,married,-99"
1970	"met,112,romantic,5,lived,5,married,-99"
1970	"romantic,3,lived,12,married,-99"
1970	"romantic,58,married,-99"
1970	"met,2,romantic,59,married,-99"
1970	"met,53,romantic,31,married,-99"
1970	"met,12,romantic,1,married,-99"
1970	"met,18,romantic,58,married,-99"
1970	"met,13,romantic,30,married,-99"
1970	"met,5,romantic,13,married,-99"
1970	"met,1,romantic,14,married,-99"
1970	"met,25,romantic,2,married,-99"
1970	"romantic,47,married,-99"
1970	"met,11,romantic,24,married,-99"
1970	"met,2,romantic,10,married,-99"
1970	"met,11,romantic,12,married,-99"
1970	"met,102,romantic,31,lived,35,married,-99"
1970	"met,4,romantic,25,lived,17,married,-99"
1970	"met,1,romantic,18,married,-99"
1970	"met,112,romantic,5,lived,5,married,-99"
1970	"met,22,romantic,6,married,-99"
1970	"met,5,romantic,39,married,-99"
1970	"romantic,13,lived,39,married,-99"
1970	"met,121,romantic,11,lived,16,married,-99"
1970	"met,3,romantic,4,married,-99"
1970	"met,12,romantic,4,married,-99"
1970	"met,2,romantic,29,lived,10,married,-99"
1970	"romantic,1,married,-99"
1970	"met,3,romantic,4,married,-99"
1970	"met,3,romantic,30,married,-99"
1970	"met,2,romantic,42,married,-99"
1970	"romantic,32,married,-99"
1970	"met,12,romantic,1,married,-99"
1970	"romantic,4,married,-99"
1970	"met,21,romantic,33,lived,5,married,-99"
1970	"met,4,lived,8,married,-99"
1970	"met,20,romantic,13,married,-99"
1970	"met,54,romantic,11,married,-99"
1970	"met,2,romantic,6,married,-99"
1970	"met,1,romantic,10,married,-99"
1970	"met,4,romantic,37,married,-99"
1970	"met,62,romantic,57,married,-99"
1970	"met,1,romantic,19,married,-99"
1970	"met,1,romantic,46,married,-99"
1970	"met,14,romantic,23,married,-99"
1970	"met,15,romantic,17,lived,19,married,-99"
1970	"met,1,romantic,6,married,-99"
1970	"met,3,romantic,9,married,-99"
2010	"romantic,29,married,-99"
2010	"met,2,lived,1,married,-99"
2010	"met,1,romantic,2,married,-99"
2010	"met,1,romantic,95,lived,16,married,-99"
2010	"met,35,romantic,130,married,-99"
2010	"lived,80,married,-99"
2010	"met,12,lived,33,married,-99"
2010	"met,8,romantic,49,lived,15,married,-99"
2010	"met,10,romantic,43,lived,114,married,-99"
2010	"met,54,romantic,22,married,-99"
2010	"romantic,6,lived,16,married,-99"
2010	"met,119,romantic,20,lived,19,married,-99"
2010	"met,3,romantic,7,married,-99"
2010	"met,1,romantic,13,lived,51,married,-99"
2010	"met,18,romantic,26,lived,60,married,-99"
2010	"met,3,lived,10,married,-99"
2010	"met,11,romantic,3,lived,6,married,-99"
2010	"met,1,romantic,26,lived,4,married,-99"
2010	"met,3,romantic,53,lived,189,married,-99"
2010	"met,26,romantic,13,lived,208,married,-99"
2010	"romantic,3,lived,22,married,-99"
2010	"romantic,6,lived,16,married,-99"
2010	"met,39,married,-99"
2010	"romantic,10,lived,38,married,-99"
2010	"met,13,romantic,8,lived,26,married,-99"
2010	"met,89,lived,4,married,-99"
2010	"romantic,23,married,-99"
2010	"met,1,romantic,13,lived,51,married,-99"
2010	"met,8,romantic,49,lived,15,married,-99"
2010	"met,1,romantic,34,married,-99"
2010	"met,4,romantic,50,lived,115,married,-99"
2010	"met,15,romantic,1,lived,282,married,-99"
2010	"romantic,10,lived,38,married,-99"
2010	"met,68,romantic,60,married,-99"
2010	"met,84,romantic,18,lived,27,married,-99"
2010	"romantic,1,lived,30,married,-99"
2010	"met,237,romantic,7,lived,9,married,-99"
2010	"met,31,romantic,201,lived,2,married,-99"
2010	"met,11,romantic,3,lived,6,married,-99"
2010	"romantic,1,lived,118,married,-99"
2010	"met,1,romantic,18,lived,112,married,-99"
2010	"met,6,romantic,14,lived,27,married,-99"
2010	"met,2,romantic,42,lived,1,married,-99"
2010	"met,3,romantic,82,married,-99"
2010	"met,13,romantic,11,lived,81,married,-99"
2010	"met,2,romantic,1,lived,28,married,-99"
2010	"met,4,romantic,50,lived,115,married,-99"
2010	"romantic,7,lived,377,married,-99"
2010	"met,119,romantic,20,lived,19,married,-99"
2010	"met,4,lived,31,married,-99"
2010	"met,3,romantic,7,married,-99"
2010	"met,4,romantic,48,married,-99"
2010	"met,2,romantic,108,married,-99"
2010	"met,1,romantic,125,married,-99"
2010	"romantic,223,lived,6,married,-99"
2010	"met,14,romantic,61,married,-99"
2010	"met,3,romantic,53,lived,189,married,-99"
2010	"met,23,romantic,1,lived,18,married,-99"
2010	"met,14,romantic,61,married,-99"
2010	"met,1,romantic,11,lived,16,married,-99"
2010	"met,24,romantic,2,married,-99"
2010	"met,24,romantic,2,married,-99"
2010	"met,3,romantic,17,lived,454,married,-99"
2010	"met,562,romantic,22,married,-99"
2010	"romantic,50,married,-99"
2010	"romantic,50,married,-99"
2010	"romantic,15,lived,7,married,-99"
2010	"romantic,63,married,-99"
2010	"met,58,romantic,11,lived,24,married,-99"
2010	"met,14,romantic,34,lived,89,married,-99"
2010	"met,54,romantic,19,married,-99"
2010	"met,1,romantic,2,lived,39,married,-99"
2010	"met,5,married,-99"
2010	"met,1,romantic,3,lived,15,married,-99"
2010	"met,3,romantic,15,lived,29,married,-99"
2010	"met,54,romantic,32,lived,16,married,-99"
2010	"met,1,romantic,4,lived,13,married,-99"
2010	"met,8,romantic,8,lived,21,married,-99"
2010	"met,201,romantic,3,lived,117,married,-99"
2010	"met,1,romantic,2,lived,29,married,-99"
2010	"met,49,romantic,16,married,-99"
2010	"met,1,romantic,9,lived,47,married,-99"
2010	"met,1,romantic,21,married,-99"
2010	"met,13,romantic,12,married,-99"
2010	"romantic,2,lived,70,married,-99"
2010	"met,1,romantic,21,married,-99"
2010	"met,14,romantic,61,married,-99"
2010	"romantic,10,lived,20,married,-99"
2010	"met,69,romantic,26,lived,62,married,-99"
2010	"met,5,lived,12,married,-99"
2010	"met,1,romantic,125,married,-99"
2010	"met,3,romantic,175,lived,11,married,-99"
2010	"met,3,romantic,2,lived,109,married,-99"
2010	"met,2,romantic,42,lived,1,married,-99"
2010	"romantic,193,lived,47,married,-99"
2010	"romantic,15,lived,117,married,-99"
2010	"met,286,romantic,6,lived,13,married,-99"
2010	"met,3,romantic,6,lived,14,married,-99"
2010	"met,7,lived,19,married,-99"
2010	"met,26,romantic,22,married,-99"
2010	"met,12,married,-99"
2010	"met,7,romantic,16,lived,60,married,-99"
2010	"met,5,romantic,12,married,-99"
2010	"met,1,romantic,24,lived,8,married,-99"
2010	"met,1,romantic,4,lived,32,married,-99"
2010	"met,3,romantic,7,lived,11,married,-99"
2010	"romantic,6,lived,14,married,-99"
2010	"met,123,romantic,1,lived,25,married,-99"
2010	"met,31,romantic,57,married,-99"
2010	"met,11,romantic,7,lived,3,married,-99"
2010	"met,7,romantic,24,lived,34,married,-99"
2010	"romantic,18,lived,6,married,-99"
2010	"met,7,lived,19,married,-99"
2010	"met,1,romantic,125,married,-99"
2010	"met,84,married,-99"
2010	"romantic,82,lived,149,married,-99"
2010	"romantic,2,lived,23,married,-99"
2010	"romantic,38,lived,4,married,-99"
2010	"lived,22,married,-99"
2010	"met,93,romantic,6,married,-99"
2010	"lived,19,married,-99"
2010	"met,3,romantic,1,lived,90,married,-99"
2010	"met,57,romantic,193,lived,9,married,-99"
2010	"met,1,romantic,88,lived,189,married,-99"
2010	"met,108,romantic,7,married,-99"
2010	"met,11,romantic,7,lived,3,married,-99"
2010	"met,1,romantic,3,lived,46,married,-99"
2010	"met,2,romantic,1,lived,28,married,-99"
2010	"met,82,romantic,4,lived,68,married,-99"
2010	"met,128,romantic,88,married,-99"
2010	"romantic,11,lived,49,married,-99"
2010	"met,91,lived,5,married,-99"
2010	"romantic,4,lived,273,married,-99"
2010	"met,93,romantic,50,married,-99"
2010	"romantic,42,lived,7,married,-99"
2010	"romantic,12,lived,5,married,-99"
2010	"met,227,romantic,26,lived,29,married,-99"
2010	"met,2,romantic,42,lived,1,married,-99"
2010	"met,4,romantic,15,married,-99"
2010	"met,12,lived,33,married,-99"
2010	"met,5,romantic,7,lived,45,married,-99"
2010	"romantic,2,lived,310,married,-99"
2010	"met,12,lived,33,married,-99"
2010	"romantic,3,lived,61,married,-99"
2010	"met,3,romantic,9,lived,33,married,-99"
2010	"met,1,romantic,21,married,-99"
2010	"met,3,romantic,7,married,-99"
2010	"met,8,romantic,50,lived,1,married,-99"
2010	"met,2,romantic,24,married,-99"
2010	"met,9,romantic,3,lived,29,married,-99"
2010	"met,5,romantic,37,married,-99"
2010	"met,4,romantic,48,married,-99"
2010	"romantic,29,married,-99"
2010	"met,6,romantic,30,married,-99"
2010	"met,16,lived,246,married,-99"
2010	"met,16,romantic,5,lived,29,married,-99"
2010	"met,11,romantic,70,lived,1,married,-99"
2010	"met,3,romantic,7,married,-99"
2010	"met,1,romantic,14,married,-99"
2010	"met,108,romantic,7,married,-99"
2010	"romantic,4,lived,23,married,-99"
2010	"met,31,romantic,14,married,-99"
2010	"met,26,romantic,27,lived,32,married,-99"
2010	"romantic,4,lived,8,married,-99"
2010	"romantic,10,lived,38,married,-99"
2010	"romantic,12,married,-99"
2010	"romantic,28,lived,5,married,-99"
2010	"met,17,romantic,106,lived,54,married,-99"
2010	"met,24,romantic,80,lived,7,married,-99"
2010	"met,6,romantic,14,lived,27,married,-99"
2010	"met,1,romantic,3,lived,77,married,-99"
2010	"met,26,romantic,3,lived,25,married,-99"
2010	"romantic,8,lived,51,married,-99"
2010	"met,2,romantic,42,lived,1,married,-99"
2010	"met,3,romantic,53,lived,189,married,-99"
2010	"met,9,romantic,3,lived,29,married,-99"
2010	"met,3,romantic,2,lived,15,married,-99"
2010	"met,1,romantic,58,lived,35,married,-99"
2010	"met,3,lived,63,married,-99"
2010	"met,3,romantic,6,married,-99"
2010	"met,12,lived,33,married,-99"
2010	"romantic,1,lived,30,married,-99"
2010	"met,26,romantic,13,lived,208,married,-99"
2010	"met,2,romantic,24,married,-99"
2010	"romantic,1,lived,43,married,-99"
2010	"met,155,romantic,1,married,-99"
2010	"met,2,romantic,31,married,-99"
2010	"met,2,lived,36,married,-99"
2010	"met,10,romantic,43,lived,114,married,-99"
2010	"met,34,lived,39,married,-99"
2010	"met,11,romantic,2,lived,24,married,-99"
2010	"met,49,romantic,16,married,-99"
2010	"met,41,romantic,11,lived,23,married,-99"
2010	"met,3,romantic,9,lived,71,married,-99"
2010	"met,1,romantic,1,lived,57,married,-99"
2010	"met,2,romantic,4,lived,344,married,-99"
2010	"romantic,15,lived,117,married,-99"
2010	"romantic,6,lived,58,married,-99"
2010	"romantic,3,lived,156,married,-99"
2010	"met,4,lived,26,married,-99"
2010	"met,5,romantic,7,lived,45,married,-99"
2010	"romantic,6,married,-99"
2010	"met,220,romantic,4,lived,2,married,-99"
2010	"met,1,romantic,39,lived,24,married,-99"
2010	"met,41,romantic,11,lived,23,married,-99"
2010	"met,3,romantic,6,married,-99"
2010	"met,48,lived,73,married,-99"
2010	"met,3,romantic,6,married,-99"
2010	"met,4,lived,31,married,-99"
2010	"met,14,romantic,34,lived,89,married,-99"
2010	"met,1,romantic,2,lived,29,married,-99"
2010	"met,39,married,-99"
2010	"met,562,romantic,22,married,-99"
2010	"met,3,romantic,2,lived,15,married,-99"
2010	"met,5,romantic,31,lived,40,married,-99"
2010	"met,6,romantic,33,lived,28,married,-99"
2010	"met,12,lived,33,married,-99"
2010	"romantic,193,lived,47,married,-99"
2010	"met,9,romantic,45,lived,24,married,-99"
2010	"met,1,romantic,26,lived,4,married,-99"
2010	"met,9,romantic,19,lived,27,married,-99"
2010	"romantic,18,married,-99"
2010	"met,26,romantic,13,lived,208,married,-99"
2010	"met,8,romantic,8,lived,21,married,-99"
2010	"met,22,romantic,58,married,-99"
2010	"met,1,romantic,88,lived,189,married,-99"
2010	"met,2,romantic,2,married,-99"
2010	"met,2,romantic,14,lived,4,married,-99"
2010	"met,26,romantic,12,lived,7,married,-99"
2010	"romantic,3,lived,22,married,-99"
2010	"romantic,29,married,-99"
2010	"met,3,romantic,6,lived,14,married,-99"
2010	"met,4,romantic,4,lived,44,married,-99"
2010	"met,31,romantic,120,married,-99"
2010	"met,26,romantic,3,lived,25,married,-99"
2010	"met,3,romantic,2,lived,15,married,-99"
2010	"lived,205,married,-99"
2010	"met,1,romantic,4,lived,32,married,-99"
2010	"romantic,5,lived,301,married,-99"
2010	"met,2,romantic,38,married,-99"
2010	"met,2,romantic,2,married,-99"
2010	"met,2,romantic,66,lived,13,married,-99"
2010	"romantic,28,lived,5,married,-99"
2010	"romantic,2,lived,70,married,-99"
2010	"met,18,romantic,26,lived,60,married,-99"
2010	"romantic,43,lived,36,married,-99"
2010	"met,220,romantic,4,lived,2,married,-99"
2010	"romantic,6,lived,14,married,-99"
2010	"met,31,romantic,57,married,-99"
2010	"romantic,223,lived,6,married,-99"
